relative_path,function_name
"database/settings_database.g.dart","DriftDatabaseOptions"
"database/settings_database.g.dart","Function"
"database/settings_database.g.dart","RawValuesInsertable"
"database/settings_database.g.dart","Setting"
"database/settings_database.g.dart","SettingsCompanion"
"database/settings_database.g.dart","copyWith"
"database/settings_database.g.dart","copyWithCompanion"
"database/settings_database.g.dart","custom"
"database/settings_database.g.dart","handle()"
"database/settings_database.g.dart","insert()"
"database/settings_database.g.dart","isAcceptableOrUnknown()"
"database/settings_database.g.dart","map"
"database/settings_database.g.dart","missing()"
"database/settings_database.g.dart","toColumns"
"database/settings_database.g.dart","toCompanion"
"database/settings_database.g.dart","toJson"
"database/settings_database.g.dart","toString"
"database/settings_database.g.dart","validateIntegrity"
"database/settings_database.dart","LazyDatabase"
"database/settings_database.dart","NativeDatabase"
"database/settings_database.dart","clearAllSettings"
"database/settings_database.dart","delete"
"database/settings_database.dart","deleteSetting"
"database/settings_database.dart","getSetting"
"database/settings_database.dart","insert()"
"database/settings_database.dart","into"
"database/settings_database.dart","setSetting"
"tutorial/interpreter/scratch_interpreter.dart","StateError"
"tutorial/interpreter/scratch_interpreter.dart","cancel()"
"tutorial/interpreter/scratch_interpreter.dart","pause"
"tutorial/interpreter/scratch_interpreter.dart","pause()"
"tutorial/interpreter/scratch_interpreter.dart","reset"
"tutorial/interpreter/scratch_interpreter.dart","resume"
"tutorial/interpreter/scratch_interpreter.dart","resume()"
"tutorial/interpreter/scratch_interpreter.dart","run"
"tutorial/interpreter/scratch_interpreter.dart","stepBack"
"tutorial/interpreter/scratch_interpreter.dart","stepNext"
"tutorial/interpreter/scratch_interpreter.dart","stop"
"tutorial/providers/tutorial_provider.dart","StateError"
"tutorial/providers/tutorial_provider.dart","TutorialNotifier"
"tutorial/providers/tutorial_provider.dart","build"
"tutorial/providers/tutorial_provider.dart","loadScript"
"tutorial/providers/tutorial_provider.dart","pause"
"tutorial/providers/tutorial_provider.dart","quit"
"tutorial/providers/tutorial_provider.dart","read()"
"tutorial/providers/tutorial_provider.dart","restart"
"tutorial/providers/tutorial_provider.dart","resume"
"tutorial/providers/tutorial_provider.dart","run()"
"tutorial/providers/tutorial_provider.dart","start"
"tutorial/providers/tutorial_provider.dart","stepBack"
"tutorial/providers/tutorial_provider.dart","stepNext"
"tutorial/providers/tutorial_provider.dart","stop"
"tutorial/providers/tutorial_provider.dart","unloadScript"
"tutorial/providers/tutorial_provider.dart","updateMessage"
"tutorial/models/scratch_command.dart","CompositeCommand"
"tutorial/models/scratch_command.dart","ConditionalCommand"
"tutorial/models/scratch_command.dart","ScratchCommand"
"tutorial/models/scratch_command.dart","execute"
"tutorial/models/scratch_command.dart","validate"
"tutorial/models/tutorial_state.dart","TutorialState"
"tutorial/models/tutorial_state.dart","copyWith"
"tutorial/models/tutorial_context.dart","cancel"
"tutorial/models/tutorial_context.dart","clearMessage"
"tutorial/models/tutorial_context.dart","getVariable"
"tutorial/models/tutorial_context.dart","incrementVariable"
"tutorial/models/tutorial_context.dart","pause"
"tutorial/models/tutorial_context.dart","resume"
"tutorial/models/tutorial_context.dart","setMessage"
"tutorial/models/tutorial_context.dart","setVariable"
"tutorial/models/tutorial_context.dart","waitIfPaused"
"tutorial/models/tutorial_script.dart","TutorialScript"
"tutorial/models/tutorial_script.dart","copyWith"
"tutorial/parser/yaml_parser.dart","CancelSelectionCommand"
"tutorial/parser/yaml_parser.dart","CancelTutorialCommand"
"tutorial/parser/yaml_parser.dart","ClearHighlightsCommand"
"tutorial/parser/yaml_parser.dart","ClearMessageCommand"
"tutorial/parser/yaml_parser.dart","ClearSliderHighlightCommand"
"tutorial/parser/yaml_parser.dart","EnterTutorialModeCommand"
"tutorial/parser/yaml_parser.dart","FormatException"
"tutorial/parser/yaml_parser.dart","ResetGameCommand"
"tutorial/parser/yaml_parser.dart","ResetSliderPositionCommand"
"tutorial/parser/yaml_parser.dart","add()"
"tutorial/parser/yaml_parser.dart","addAll()"
"tutorial/parser/yaml_parser.dart","parse"
"tutorial/parser/yaml_parser.dart","validate"
"tutorial/commands/highlight_commands.dart","ClearHighlightsCommand"
"tutorial/commands/highlight_commands.dart","ClearMastercaseHighlightCommand"
"tutorial/commands/highlight_commands.dart","FormatException"
"tutorial/commands/highlight_commands.dart","HighlightCellCommand"
"tutorial/commands/highlight_commands.dart","HighlightCellsCommand"
"tutorial/commands/highlight_commands.dart","HighlightMastercaseCommand"
"tutorial/commands/highlight_commands.dart","HighlightValidPositionsCommand"
"tutorial/commands/highlight_commands.dart","execute"
"tutorial/commands/translate_command.dart","FormatException"
"tutorial/commands/translate_command.dart","TranslateCommand"
"tutorial/commands/translate_command.dart","add()"
"tutorial/commands/translate_command.dart","execute"
"tutorial/commands/selection_commands.dart","ClearSliderHighlightCommand"
"tutorial/commands/selection_commands.dart","FormatException"
"tutorial/commands/selection_commands.dart","HighlightPieceInSliderCommand"
"tutorial/commands/selection_commands.dart","ResetSliderPositionCommand"
"tutorial/commands/selection_commands.dart","ScrollSliderCommand"
"tutorial/commands/selection_commands.dart","ScrollSliderToPieceCommand"
"tutorial/commands/selection_commands.dart","SelectPieceFromSliderCommand"
"tutorial/commands/selection_commands.dart","execute"
"tutorial/commands/highlight_isometry_icon.dart","ClearIsometryIconHighlightCommand"
"tutorial/commands/highlight_isometry_icon.dart","FormatException"
"tutorial/commands/highlight_isometry_icon.dart","HighlightIsometryIconCommand"
"tutorial/commands/highlight_isometry_icon.dart","execute"
"tutorial/commands/highlight_isometry_icon.dart","validate"
"tutorial/commands/message_commands.dart","ClearMessageCommand"
"tutorial/commands/message_commands.dart","ShowMessageCommand"
"tutorial/commands/message_commands.dart","clearMessage()"
"tutorial/commands/message_commands.dart","execute"
"tutorial/commands/message_commands.dart","setMessage()"
"tutorial/commands/board_selection_commands.dart","CancelSelectionCommand"
"tutorial/commands/board_selection_commands.dart","HighlightPieceOnBoardCommand"
"tutorial/commands/board_selection_commands.dart","SelectPieceOnBoardAtCommand"
"tutorial/commands/board_selection_commands.dart","SelectPieceOnBoardWithMastercaseCommand"
"tutorial/commands/board_selection_commands.dart","execute"
"tutorial/commands/tutorial_mode_commands.dart","CancelTutorialCommand"
"tutorial/commands/tutorial_mode_commands.dart","EnterTutorialModeCommand"
"tutorial/commands/tutorial_mode_commands.dart","ExitTutorialModeCommand"
"tutorial/commands/tutorial_mode_commands.dart","ResetGameCommand"
"tutorial/commands/tutorial_mode_commands.dart","execute"
"tutorial/commands/control_commands.dart","RepeatCommand"
"tutorial/commands/control_commands.dart","WaitCommand"
"tutorial/commands/control_commands.dart","execute"
"tutorial/commands/placement_commands.dart","PlaceSelectedPieceAtCommand"
"tutorial/commands/placement_commands.dart","RemovePieceAtCommand"
"tutorial/commands/placement_commands.dart","execute"
"tutorial/commands/transform_commands.dart","FormatException"
"tutorial/commands/transform_commands.dart","RotateAroundMasterCommand"
"tutorial/commands/transform_commands.dart","SymmetryAroundMasterCommand"
"tutorial/commands/transform_commands.dart","execute"
"tutorial/widgets/highlighted_icon_button.dart","AnimatedBuilder"
"tutorial/widgets/highlighted_icon_button.dart","Container"
"tutorial/widgets/highlighted_icon_button.dart","HighlightedIconButton"
"tutorial/widgets/highlighted_icon_button.dart","build"
"tutorial/widgets/highlighted_icon_button.dart","createState"
"tutorial/widgets/highlighted_icon_button.dart","dispose"
"tutorial/widgets/highlighted_icon_button.dart","dispose()"
"tutorial/widgets/highlighted_icon_button.dart","initState"
"tutorial/widgets/highlighted_icon_button.dart","initState()"
"tutorial/widgets/tutorial_overlay.dart","Icon"
"tutorial/widgets/tutorial_overlay.dart","Material"
"tutorial/widgets/tutorial_overlay.dart","SizedBox"
"tutorial/widgets/tutorial_overlay.dart","Stack"
"tutorial/widgets/tutorial_overlay.dart","Text"
"tutorial/widgets/tutorial_overlay.dart","TutorialOverlay"
"tutorial/widgets/tutorial_overlay.dart","build"
"tutorial/widgets/tutorial_controls.dart","Column"
"tutorial/widgets/tutorial_controls.dart","Positioned"
"tutorial/widgets/tutorial_controls.dart","Row"
"tutorial/widgets/tutorial_controls.dart","SizedBox"
"tutorial/widgets/tutorial_controls.dart","TutorialControls"
"tutorial/widgets/tutorial_controls.dart","build"
"pentoscope/pentoscope_generator.dart","PentoscopePuzzle"
"pentoscope/pentoscope_generator.dart","PentoscopeSize"
"pentoscope/pentoscope_generator.dart","PentoscopeStats"
"pentoscope/pentoscope_generator.dart","StateError"
"pentoscope/pentoscope_generator.dart","add()"
"pentoscope/pentoscope_generator.dart","generate"
"pentoscope/pentoscope_generator.dart","generateEasy"
"pentoscope/pentoscope_generator.dart","generateHard"
"pentoscope/pentoscope_generator.dart","getAllForSize"
"pentoscope/pentoscope_generator.dart","getStats"
"pentoscope/pentoscope_generator.dart","map()"
"pentoscope/pentoscope_generator.dart","toString"
"pentoscope/screens/pentoscope_menu_screen.dart","Expanded"
"pentoscope/screens/pentoscope_menu_screen.dart","PentoscopeMenuScreen"
"pentoscope/screens/pentoscope_menu_screen.dart","Row"
"pentoscope/screens/pentoscope_menu_screen.dart","Scaffold"
"pentoscope/screens/pentoscope_menu_screen.dart","SizedBox"
"pentoscope/screens/pentoscope_menu_screen.dart","Spacer"
"pentoscope/screens/pentoscope_menu_screen.dart","Text"
"pentoscope/screens/pentoscope_menu_screen.dart","build"
"pentoscope/screens/pentoscope_menu_screen.dart","createState"
"pentoscope/screens/pentoscope_menu_screen.dart","push()"
"pentoscope/screens/pentoscope_menu_screen.dart","read()"
"pentoscope/screens/pentoscope_game_screen.dart","AnimatedContainer"
"pentoscope/screens/pentoscope_game_screen.dart","Column"
"pentoscope/screens/pentoscope_game_screen.dart","Expanded"
"pentoscope/screens/pentoscope_game_screen.dart","PentoscopeGameScreen"
"pentoscope/screens/pentoscope_game_screen.dart","Row"
"pentoscope/screens/pentoscope_game_screen.dart","Scaffold"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometryRotation()"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometryRotationCW()"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometrySymmetryH()"
"pentoscope/screens/pentoscope_game_screen.dart","applyIsometrySymmetryV()"
"pentoscope/screens/pentoscope_game_screen.dart","build"
"pentoscope/screens/pentoscope_game_screen.dart","fill()"
"pentoscope/screens/pentoscope_game_screen.dart","mediumImpact()"
"pentoscope/screens/pentoscope_game_screen.dart","removePlacedPiece()"
"pentoscope/screens/pentoscope_game_screen.dart","reset()"
"pentoscope/screens/pentoscope_game_screen.dart","selectionClick()"
"pentoscope/pentoscope_provider.dart","PentoscopePlacedPiece"
"pentoscope/pentoscope_provider.dart","PentoscopeState"
"pentoscope/pentoscope_provider.dart","Point"
"pentoscope/pentoscope_provider.dart","applyIsometryRotation"
"pentoscope/pentoscope_provider.dart","applyIsometryRotationCW"
"pentoscope/pentoscope_provider.dart","applyIsometrySymmetryH"
"pentoscope/pentoscope_provider.dart","applyIsometrySymmetryV"
"pentoscope/pentoscope_provider.dart","build"
"pentoscope/pentoscope_provider.dart","canPlacePiece"
"pentoscope/pentoscope_provider.dart","cancelSelection"
"pentoscope/pentoscope_provider.dart","clearPreview"
"pentoscope/pentoscope_provider.dart","copyWith"
"pentoscope/pentoscope_provider.dart","cycleToNextOrientation"
"pentoscope/pentoscope_provider.dart","getPiecePositionIndex"
"pentoscope/pentoscope_provider.dart","removePlacedPiece"
"pentoscope/pentoscope_provider.dart","reset"
"pentoscope/pentoscope_provider.dart","selectPiece"
"pentoscope/pentoscope_provider.dart","selectPlacedPiece"
"pentoscope/pentoscope_provider.dart","setCell()"
"pentoscope/pentoscope_provider.dart","startPuzzle"
"pentoscope/pentoscope_provider.dart","tryPlacePiece"
"pentoscope/pentoscope_provider.dart","updatePreview"
"pentoscope/widgets/pentoscope_board.dart","Center"
"pentoscope/widgets/pentoscope_board.dart","Icon"
"pentoscope/widgets/pentoscope_board.dart","LayoutBuilder"
"pentoscope/widgets/pentoscope_board.dart","PentoscopeBoard"
"pentoscope/widgets/pentoscope_board.dart","SizedBox"
"pentoscope/widgets/pentoscope_board.dart","applyIsometryRotation()"
"pentoscope/widgets/pentoscope_board.dart","build"
"pentoscope/widgets/pentoscope_board.dart","cancelSelection()"
"pentoscope/widgets/pentoscope_board.dart","clearPreview()"
"pentoscope/widgets/pentoscope_board.dart","heavyImpact()"
"pentoscope/widgets/pentoscope_board.dart","mediumImpact()"
"pentoscope/widgets/pentoscope_board.dart","pop()"
"pentoscope/widgets/pentoscope_board.dart","read()"
"pentoscope/widgets/pentoscope_board.dart","selectPlacedPiece()"
"pentoscope/widgets/pentoscope_board.dart","selectionClick()"
"pentoscope/widgets/pentoscope_board.dart","updatePreview()"
"pentoscope/widgets/pentoscope_piece_slider.dart","Padding"
"pentoscope/widgets/pentoscope_piece_slider.dart","PentoscopePieceSlider"
"pentoscope/widgets/pentoscope_piece_slider.dart","build"
"pentoscope/widgets/pentoscope_piece_slider.dart","cancelSelection()"
"pentoscope/widgets/pentoscope_piece_slider.dart","cycleToNextOrientation()"
"pentoscope/widgets/pentoscope_piece_slider.dart","lightImpact()"
"pentoscope/widgets/pentoscope_piece_slider.dart","selectPiece()"
"pentoscope/widgets/pentoscope_piece_slider.dart","selectionClick()"
"pentoscope/pentoscope_solver.dart","add()"
"pentoscope/pentoscope_solver.dart","cellIndex"
"pentoscope/pentoscope_solver.dart","clear()"
"pentoscope/pentoscope_solver.dart","copy"
"pentoscope/pentoscope_solver.dart","countAllSolutions"
"pentoscope/pentoscope_solver.dart","every()"
"pentoscope/pentoscope_solver.dart","getCell"
"pentoscope/pentoscope_solver.dart","hasSolution"
"pentoscope/pentoscope_solver.dart","isFree"
"pentoscope/pentoscope_solver.dart","isInBounds"
"pentoscope/pentoscope_solver.dart","map()"
"pentoscope/pentoscope_solver.dart","removeLast()"
"pentoscope/pentoscope_solver.dart","setCell"
"pentoscope/pentoscope_solver.dart","setCell()"
"pentoscope/pentoscope_solver.dart","stopCounting"
"pentoscope/pentoscope_solver.dart","toString"
"isopento/isopento_provider.dart","IsopentoPlacedPiece"
"isopento/isopento_provider.dart","IsopentoState"
"isopento/isopento_provider.dart","Point"
"isopento/isopento_provider.dart","add()"
"isopento/isopento_provider.dart","applyIsometryRotation"
"isopento/isopento_provider.dart","applyIsometryRotationCW"
"isopento/isopento_provider.dart","applyIsometrySymmetryH"
"isopento/isopento_provider.dart","applyIsometrySymmetryV"
"isopento/isopento_provider.dart","build"
"isopento/isopento_provider.dart","calculateMinimalIsometries"
"isopento/isopento_provider.dart","canPlacePiece"
"isopento/isopento_provider.dart","cancelSelection"
"isopento/isopento_provider.dart","clearPreview"
"isopento/isopento_provider.dart","copyWith"
"isopento/isopento_provider.dart","cycleToNextOrientation"
"isopento/isopento_provider.dart","getPiecePositionIndex"
"isopento/isopento_provider.dart","removePlacedPiece"
"isopento/isopento_provider.dart","reset"
"isopento/isopento_provider.dart","selectPiece"
"isopento/isopento_provider.dart","selectPlacedPiece"
"isopento/isopento_provider.dart","setCell()"
"isopento/isopento_provider.dart","startPuzzle"
"isopento/isopento_provider.dart","tryPlacePiece"
"isopento/isopento_provider.dart","updatePreview"
"isopento/isopento_config.dart","IsopentoConfig"
"isopento/isopento_solver.dart","add()"
"isopento/isopento_solver.dart","cellIndex"
"isopento/isopento_solver.dart","clear()"
"isopento/isopento_solver.dart","copy"
"isopento/isopento_solver.dart","countAllSolutions"
"isopento/isopento_solver.dart","every()"
"isopento/isopento_solver.dart","getCell"
"isopento/isopento_solver.dart","hasSolution"
"isopento/isopento_solver.dart","isFree"
"isopento/isopento_solver.dart","isInBounds"
"isopento/isopento_solver.dart","map()"
"isopento/isopento_solver.dart","removeLast()"
"isopento/isopento_solver.dart","setCell"
"isopento/isopento_solver.dart","setCell()"
"isopento/isopento_solver.dart","stopCounting"
"isopento/isopento_solver.dart","toString"
"isopento/isopento_generator.dart","IsopentoPuzzle"
"isopento/isopento_generator.dart","IsopentoSize"
"isopento/isopento_generator.dart","IsopentoStats"
"isopento/isopento_generator.dart","StateError"
"isopento/isopento_generator.dart","add()"
"isopento/isopento_generator.dart","generate"
"isopento/isopento_generator.dart","generateEasy"
"isopento/isopento_generator.dart","generateHard"
"isopento/isopento_generator.dart","getAllForSize"
"isopento/isopento_generator.dart","getStats"
"isopento/isopento_generator.dart","toString"
"isopento/screens/isopento_game_screen.dart","AnimatedContainer"
"isopento/screens/isopento_game_screen.dart","Column"
"isopento/screens/isopento_game_screen.dart","Expanded"
"isopento/screens/isopento_game_screen.dart","IsopentoGameScreen"
"isopento/screens/isopento_game_screen.dart","Row"
"isopento/screens/isopento_game_screen.dart","Scaffold"
"isopento/screens/isopento_game_screen.dart","applyIsometryRotation()"
"isopento/screens/isopento_game_screen.dart","applyIsometryRotationCW()"
"isopento/screens/isopento_game_screen.dart","applyIsometrySymmetryH()"
"isopento/screens/isopento_game_screen.dart","applyIsometrySymmetryV()"
"isopento/screens/isopento_game_screen.dart","build"
"isopento/screens/isopento_game_screen.dart","cancelSelection()"
"isopento/screens/isopento_game_screen.dart","fill()"
"isopento/screens/isopento_game_screen.dart","mediumImpact()"
"isopento/screens/isopento_game_screen.dart","of()"
"isopento/screens/isopento_game_screen.dart","removePlacedPiece()"
"isopento/screens/isopento_game_screen.dart","selectionClick()"
"isopento/screens/isopento_menu_screen.dart","GestureDetector"
"isopento/screens/isopento_menu_screen.dart","IsopentoMenuScreen"
"isopento/screens/isopento_menu_screen.dart","Scaffold"
"isopento/screens/isopento_menu_screen.dart","SizedBox"
"isopento/screens/isopento_menu_screen.dart","Text"
"isopento/screens/isopento_menu_screen.dart","build"
"isopento/screens/isopento_menu_screen.dart","createState"
"isopento/screens/isopento_menu_screen.dart","push()"
"isopento/screens/isopento_menu_screen.dart","read()"
"isopento/widgets/isopento_piece_slider.dart","IsopentoPieceSlider"
"isopento/widgets/isopento_piece_slider.dart","Padding"
"isopento/widgets/isopento_piece_slider.dart","build"
"isopento/widgets/isopento_piece_slider.dart","cancelSelection()"
"isopento/widgets/isopento_piece_slider.dart","cycleToNextOrientation()"
"isopento/widgets/isopento_piece_slider.dart","lightImpact()"
"isopento/widgets/isopento_piece_slider.dart","selectPiece()"
"isopento/widgets/isopento_piece_slider.dart","selectionClick()"
"isopento/widgets/isopento_board.dart","Center"
"isopento/widgets/isopento_board.dart","Icon"
"isopento/widgets/isopento_board.dart","IsopentoBoard"
"isopento/widgets/isopento_board.dart","LayoutBuilder"
"isopento/widgets/isopento_board.dart","SizedBox"
"isopento/widgets/isopento_board.dart","applyIsometryRotation()"
"isopento/widgets/isopento_board.dart","build"
"isopento/widgets/isopento_board.dart","cancelSelection()"
"isopento/widgets/isopento_board.dart","clearPreview()"
"isopento/widgets/isopento_board.dart","heavyImpact()"
"isopento/widgets/isopento_board.dart","mediumImpact()"
"isopento/widgets/isopento_board.dart","pop()"
"isopento/widgets/isopento_board.dart","read()"
"isopento/widgets/isopento_board.dart","selectPlacedPiece()"
"isopento/widgets/isopento_board.dart","selectionClick()"
"isopento/widgets/isopento_board.dart","updatePreview()"
"config/game_icons_config.dart","GameIconConfig"
"config/game_icons_config.dart","getIconsForMode"
"config/game_icons_config.dart","isVisibleIn"
"config/game_icons_config.dart","printIconsForMode"
"providers/settings_provider.dart","SettingsDatabase"
"providers/settings_provider.dart","SettingsNotifier"
"providers/settings_provider.dart","build"
"providers/settings_provider.dart","recordDuelGame"
"providers/settings_provider.dart","resetDuelSettings"
"providers/settings_provider.dart","resetDuelStats"
"providers/settings_provider.dart","resetToDefaults"
"providers/settings_provider.dart","setColorScheme"
"providers/settings_provider.dart","setCustomColors"
"providers/settings_provider.dart","setDifficulty"
"providers/settings_provider.dart","setDuelCustomDuration"
"providers/settings_provider.dart","setDuelDuration"
"providers/settings_provider.dart","setDuelGuideOpacity"
"providers/settings_provider.dart","setDuelHatchOpacity"
"providers/settings_provider.dart","setDuelPlayerName"
"providers/settings_provider.dart","setDuelShowGuide"
"providers/settings_provider.dart","setDuelShowHatch"
"providers/settings_provider.dart","setDuelShowOpponentProgress"
"providers/settings_provider.dart","setDuelShowPieceNumbers"
"providers/settings_provider.dart","setDuelSounds"
"providers/settings_provider.dart","setDuelVibration"
"providers/settings_provider.dart","setEnableAnimations"
"providers/settings_provider.dart","setEnableHaptics"
"providers/settings_provider.dart","setEnableHints"
"providers/settings_provider.dart","setEnableTimer"
"providers/settings_provider.dart","setIconSize"
"providers/settings_provider.dart","setIsometriesAppBarColor"
"providers/settings_provider.dart","setLongPressDuration"
"providers/settings_provider.dart","setPieceOpacity"
"providers/settings_provider.dart","setShowGridLines"
"providers/settings_provider.dart","setShowPieceNumbers"
"providers/settings_provider.dart","setShowSolutionCounter"
"utils/time_format.dart","formatMillis"
"utils/piece_utils.dart","Container"
"utils/piece_utils.dart","PieceIcon"
"utils/piece_utils.dart","PiecePreview"
"utils/piece_utils.dart","Positioned"
"utils/piece_utils.dart","SizedBox"
"utils/piece_utils.dart","build"
"utils/piece_utils.dart","getColorHex"
"utils/piece_utils.dart","getDefaultPieceColor"
"utils/piece_utils.dart","getPieceName"
"utils/piece_utils.dart","getPredefinedColors"
"utils/pentomino_geometry.dart","PentominoGeometry"
"utils/pentomino_geometry.dart","Point2D"
"utils/pentomino_geometry.dart","calculateBarycenter"
"utils/pentomino_geometry.dart","cellNumberToCoords"
"utils/pentomino_geometry.dart","describeTransformation"
"utils/pentomino_geometry.dart","getPieceRotationCenter"
"utils/pentomino_geometry.dart","toOffset"
"utils/pentomino_geometry.dart","toString"
"utils/solution_collector.dart","addSolution()"
"utils/solution_collector.dart","collectAllSolutions"
"utils/solution_collector.dart","exportAllSolutions"
"utils/solution_collector.dart","finalize"
"utils/solution_collector.dart","onSolutionFound"
"utils/solution_exporter.dart","PentominoSolution"
"utils/solution_exporter.dart","add()"
"utils/solution_exporter.dart","addSolution"
"utils/solution_exporter.dart","addSolution()"
"utils/solution_exporter.dart","empty"
"utils/solution_exporter.dart","generate()"
"utils/solution_exporter.dart","main"
"utils/solution_exporter.dart","placementsToGrid"
"utils/solution_exporter.dart","saveCompact"
"utils/solution_exporter.dart","saveDartCode"
"utils/solution_exporter.dart","saveToFile"
"utils/solution_exporter.dart","toString"
"utils/solution_exporter.dart","write()"
"utils/solution_exporter.dart","writeln()"
"utils/plateau_compressor.dart","add()"
"utils/plateau_compressor.dart","areEquivalent"
"utils/plateau_compressor.dart","compare"
"utils/plateau_compressor.dart","decode"
"utils/plateau_compressor.dart","encode"
